"Event ID","Security Event","Rule link","Risk score","Severity","Comment"
"1","Process Create","Disable Windows Event and Security Logs Using Built-in Tools","21","Low","sysmon"
"1","Process Create","Execution of Persistent Suspicious Program","47","Medium","sysmon"
"1","Process Create","File and Directory Discovery","21","Low","sysmon"
"1","Process Create","High Number of Process and/or Service Terminations","47","Medium","sysmon"
"1","Process Create","ImageLoad via Windows Update Auto Update Client","47","Medium","sysmon"
"1","Process Create","Incoming DCOM Lateral Movement via MSHTA","73","High","sysmon"
"1","Process Create","Incoming DCOM Lateral Movement with MMC","73","High","sysmon"
"1","Process Create","Incoming DCOM Lateral Movement with ShellBrowserWindow or ShellWindows","47","Medium","sysmon"
"1","Process Create","Incoming Execution via PowerShell Remoting","47","Medium","sysmon"
"1","Process Create","Incoming Execution via WinRM Remote Shell","47","Medium","sysmon"
"1","Process Create","InstallUtil Process Making Network Connections","21","Medium","sysmon"
"1","Process Create","Local Admin as process owner","","","sysmon"
"1","Process Create","Local Scheduled Task Creation","21","Low","sysmon"
"1","Process Create","Microsoft IIS Connection Strings Decryption","73","High","sysmon"
"1","Process Create","Microsoft IIS Service Account Password Dumped","73","High","sysmon"
"1","Process Create","Mounting Hidden or WebDav Remote Shares","21","Medium","sysmon"
"1","Process Create","Network Connection via Certutil","21","Low","sysmon"
"1","Process Create","Network Connection via Compiled HTML File","21","Low","sysmon"
"1","Process Create","Network Connection via MsXsl","21","Low","sysmon"
"1","Process Create","Network Connection via Registration Utility","21","Low","sysmon"
"1","Process Create","Network Connection via Signed Binary","21","Low","sysmon"
"1","Process Create","NTDS or SAM Database File Copied","73","High","sysmon"
"1","Process Create","Peripheral Device Discovery","21","Low","sysmon"
"1","Process Create","Persistence via BITS Job Notify Cmdline","47","Medium","sysmon"
"1","Process Create","Persistence via WMI Event Subscription","21","Low","sysmon"
"1","Process Create","Potential Credential Access via Windows Utilities","73","High","sysmon"
"1","Process Create","Potential DLL SideLoading via Trusted Microsoft Programs","73","High","sysmon"
"1","Process Create","Potential Evasion via Filter Manager","47","Medium","sysmon"
"1","Process Create","Potential Modification of Accessibility Binaries","73","High","sysmon"
"1","Process Create","Potential Remote Desktop Tunneling Detected","73","High","sysmon"
"1","Process Create","Privilege Escalation via Named Pipe Impersonation","73","High","sysmon"
"1","Process Create","Remote Desktop Enabled in Windows Firewall","47","Medium","sysmon"
"1","Process Create","Remote File Copy to a Hidden Share","47","Medium","sysmon"
"1","Process Create","Remote File Download via Desktopimgdownldr Utility","47","Medium","sysmon"
"1","Process Create","Remote File Download via MpCmdRun","47","Medium","sysmon"
"1","Process Create","Remote System Discovery Commands","21","Low","sysmon"
"1","Process Create","Renamed AutoIt Scripts Interpreter","47","Medium","sysmon"
"1","Process Create","Searching for Saved Credentials via VaultCmd","47","Medium","sysmon"
"1","Process Create","Security Software Discovery using WMIC","47","Medium","sysmon"
"1","Process Create","Service Control Spawned via Script Interpreter","21","Low","sysmon"
"1","Process Create","Suspicious CertUtil Commands","47","Medium","sysmon"
"1","Process Create","Suspicious Execution - Short Program Name","47","Medium","sysmon"
"1","Process Create","Suspicious Execution via Scheduled Task","47","Medium","sysmon"
"1","Process Create","Suspicious Explorer Child Process","47","Medium","sysmon"
"1","Process Create","Suspicious Process Execution via Renamed PsExec Executable","47","Medium","sysmon"
"1","Process Create","Suspicious WerFault Child Process","47","Medium","sysmon"
"1","Process Create","Svchost spawning Cmd","21","Low","sysmon"
"1","Process Create","System Shells via Services","47","Medium","sysmon"
"1","Process Create","UAC Bypass Attempt via Elevated COM Internet Explorer Add-On Installer","47","Medium","sysmon"
"1","Process Create","UAC Bypass Attempt via Windows Directory Masquerading","73","High","sysmon"
"1","Process Create","UAC Bypass Attempt with IEditionUpgradeManager Elevated COM Interface","73","High","sysmon"
"1","Process Create","UAC Bypass via DiskCleanup Scheduled Task Hijack","47","Medium","sysmon"
"1","Process Create","UAC Bypass via ICMLuaUtil Elevated COM Interface","73","High","sysmon"
"1","Process Create","UAC Bypass via Windows Firewall Snap-In Hijack","47","Medium","sysmon"
"1","Process Create","Unusual Child Process from a System Virtual Process","73","High","sysmon"
"1","Process Create","Unusual Child Processes of RunDLL32","21","High","sysmon"
"1","Process Create","Unusual Service Host Child Process - Childless Service","47","Medium","sysmon"
"1","Process Create","Volume Shadow Copy Deleted or Resized via VssAdmin","73","High","sysmon"
"1","Process Create","Volume Shadow Copy Deletion via PowerShell","73","High","sysmon"
"1","Process Create","Volume Shadow Copy Deletion via WMIC","73","High","sysmon"
"1","Process Create","Whitespace Padding in Process Command Line","47","Medium","sysmon"
"1","Process Create","Windows Defender Exclusions Added via PowerShell","47","Medium","sysmon"
"1","Process Create","Windows Network Enumeration","47","Medium","sysmon"
"1","Process Create","Microsoft Build Engine Using an Alternate Name","21","Low","sysmon"
"1","Process Create","Microsoft Exchange Worker Spawning Suspicious Processes","73","High","sysmon"
"1","Process Create","Potential DLL Side-Loading via Microsoft Antimalware Service Executable","73","High","sysmon"
"1","Process Create","Potential DNS Tunneling via NsLookup","47","Medium","sysmon"
"1","Process Create","Suspicious Cmd Execution via WMI","47","Medium","sysmon"
"2","File creation time changed","UAC Bypass Attempt via Privileged IFileOperation COM Interface","73","High","sysmon"
"3","Network connection detected","Incoming DCOM Lateral Movement via MSHTA","73","High","sysmon"
"3","Network connection detected","Incoming DCOM Lateral Movement with MMC","73","High","sysmon"
"3","Network connection detected","Incoming DCOM Lateral Movement with ShellBrowserWindow or ShellWindows","47","Medium","sysmon"
"3","Network connection detected","Incoming Execution via PowerShell Remoting","47","Medium","sysmon"
"3","Network connection detected","Incoming Execution via WinRM Remote Shell","47","Medium","sysmon"
